&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":84.000,"R_net":62.300,"M_net":83.100}&
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":89.100,"R_net":90.100,"M_net":89.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.800,"R_net":67.900,"M_net":85.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":66.000,"M_net":86.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":66.800,"M_net":84.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":66.200,"M_net":91.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.800,"R_net":64.300,"M_net":93.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.100,"R_net":79.200,"M_net":86.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.600,"R_net":84.700,"M_net":90.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.100,"R_net":82.200,"M_net":83.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.900,"R_net":87.200,"M_net":89.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":81.500,"M_net":90.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":82.000,"R_net":80.200,"M_net":86.600}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":82.900,"R_net":74.300,"M_net":88.600}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.900,"R_net":64.100,"M_net":89.100}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":73.200,"M_net":91.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":70.600,"M_net":93.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.000,"R_net":72.500,"M_net":92.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.800,"R_net":61.900,"M_net":90.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":63.200,"M_net":90.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":55.100,"M_net":89.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":50.400,"M_net":87.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":25.700,"M_net":91.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.800,"R_net":19.600,"M_net":86.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.500,"R_net":28.400,"M_net":89.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.100,"R_net":52.500,"M_net":79.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":84.100,"R_net":70.800,"M_net":90.400}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.600,"R_net":73.700,"M_net":87.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.400,"R_net":73.500,"M_net":83.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":76.200,"M_net":90.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.000,"R_net":73.400,"M_net":81.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.400,"R_net":70.800,"M_net":81.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.000,"R_net":78.800,"M_net":81.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.800,"R_net":74.100,"M_net":78.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.600,"R_net":70.700,"M_net":86.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":73.200,"M_net":87.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.300,"R_net":70.400,"M_net":88.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.800,"R_net":73.700,"M_net":80.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":80.100,"R_net":82.300,"M_net":61.800}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 2, 'k': 7, 'efficiency': 1.93, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 7.72}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.400,"R_net":90.300,"M_net":93.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.900,"R_net":78.500,"M_net":78.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":71.800,"M_net":74.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.000,"R_net":70.200,"M_net":78.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.700,"R_net":67.900,"M_net":76.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":70.100,"M_net":73.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.600,"R_net":73.500,"M_net":79.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.800,"R_net":82.000,"M_net":69.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.500,"R_net":76.500,"M_net":84.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.500,"R_net":65.500,"M_net":73.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.500,"R_net":72.700,"M_net":82.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.400,"R_net":73.000,"M_net":84.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":80.500,"R_net":79.900,"M_net":69.900}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
